Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,strain,sample_type,Host,Isolate,Isolation_source,Genotype,collected_by,temp,Full_Description,correct_organism_name,env_biome,env_feature,env_material,isol_growth_condt,lat_lon,nominal_length (run),num_replicons,ref_biomaterial,Run_ID (run),taxid,type-material
SRR9025102,WGA,500,150854000,PRJNA541441,SAMN11565528,"Microbe\, viral or environmental",97882417,KENYON COLLEGE,2018-03-19,public,"fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX5802682,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of ancestral strain Halobacterium sp. NRC-1,PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,NRC-1,SRP195828,NRC-1,Freezer stock culture,none,ancestral NRC-1 strain,wild-type ancestral isolate,,,,,,,,,,,,,,,,
SRR9025103,WGA,500,128092500,PRJNA541441,SAMN11582011,"Microbe\, viral or environmental",77825251,KENYON COLLEGE,2018-03-19,public,"sra,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX5802681,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of acid-evolved Halobacterium sp. NRC-1 (isolate J1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,acid-evolved Halobacterium sp. NRC-1: J1 -- JLSHA075,SRP195828,JLSHA075,Freezer stock culture,none,J1,,,,,,,,,,,,,,,,,
SRR9025104,WGA,500,112223500,PRJNA541441,SAMN11581968,"Microbe\, viral or environmental",68594456,KENYON COLLEGE,2018-03-19,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5802680,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of acid-evolved Halobacterium sp. NRC-1 (isolate J2-2),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,acid-evolved Halobacterium sp. NRC-1: J2-2 -- JLSHA078,SRP195828,JLSHA078,Freezer stock culture,none,J2-2,,,,,,,,,,,,,,,,,
SRR9025105,WGA,500,153014000,PRJNA541441,SAMN11582059,"Microbe\, viral or environmental",91409247,KENYON COLLEGE,2018-03-19,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5802679,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of acid-evolved Halobacterium sp. NRC-1 (isolate J3-1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,acid-evolved Halobacterium sp. NRC-1: J3-1 -- JLSHA079,SRP195828,JLSHA079,Freezer stock culture,none,J3-1,,,,,,,,,,,,,,,,,
SRR9025106,WGA,500,154610500,PRJNA541441,SAMN11582061,"Microbe\, viral or environmental",92894489,KENYON COLLEGE,2018-03-19,public,"fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5802678,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of acid-evolved Halobacterium sp. NRC-1 (isolate J4-2),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,acid-evolved Halobacterium sp. NRC-1: J4-2 -- JLSHA082,SRP195828,JLSHA082,Freezer stock culture,none,J4-2,,,,,,,,,,,,,,,,,
SRR9025107,WGA,500,127785500,PRJNA541441,SAMN11582070,"Microbe\, viral or environmental",76377247,KENYON COLLEGE,2018-03-19,public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX5802677,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of high pH-evolved Halobacterium sp. NRC-1 (isolate M1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,high pH-evolved Halobacterium sp. NRC-1: M1 -- JLSHA083,SRP195828,JLSHA083,Freezer stock culture,none,M1,,,,,,,,,,,,,,,,,
SRR9025108,WGA,500,158594500,PRJNA541441,SAMN11582071,"Microbe\, viral or environmental",95761605,KENYON COLLEGE,2018-03-19,public,"fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5802676,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of high pH-evolved Halobacterium sp. NRC-1 (isolate M2-2),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,high pH-evolved Halobacterium sp. NRC-1: M2-2 -- JLSHA086,SRP195828,JLSHA086,Freezer stock culture,none,M2-2,,,,,,,,,,,,,,,,,
SRR9025109,WGA,500,144115000,PRJNA541441,SAMN11582079,"Microbe\, viral or environmental",83006174,KENYON COLLEGE,2018-03-19,public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX5802675,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of high pH-evolved Halobacterium sp. NRC-1 (isolate M3-1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,high pH-evolved Halobacterium sp. NRC-1: M3-1 -- JLSHA087,SRP195828,JLSHA087,Freezer stock culture,none,M3-1,,,,,,,,,,,,,,,,,
SRR9025110,WGA,500,166593000,PRJNA541441,SAMN11582089,"Microbe\, viral or environmental",99674935,KENYON COLLEGE,2018-03-19,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5802674,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of high pH-evolved Halobacterium sp. NRC-1 (isolate M4-1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,high pH-evolved Halobacterium sp. NRC-1: M4-1 -- JLSHA089,SRP195828,JLSHA089,Freezer stock culture,none,M4-1,,,,,,,,,,,,,,,,,
SRR9025111,WGA,500,175097000,PRJNA541441,SAMN11582090,"Microbe\, viral or environmental",104857700,KENYON COLLEGE,2018-03-19,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5802673,USA,North America,"USA: Gambier\, Ohio",Illumina MiSeq,whole genome assembly of acid and iron-evolved Halobacterium sp. NRC-1 (isolate K1),PAIRED,RANDOM PCR,GENOMIC,Halobacterium salinarum NRC-1,ILLUMINA,2019-05-07T00:00:00Z,acid and iron-evolved Halobacterium sp. NRC-1: K1 -- JLSHA091,SRP195828,JLSHA091,Freezer stock culture,none,K1,,,,,,,,,,,,,,,,,
